Round,Tournament,Round_Label,Aff,Neg,Win,Aff_Mu_Before,Aff_Mu_After,Aff_Mu_Delta,Neg_Mu_Before,Neg_Mu_After,Neg_Mu_Delta
nu_1,nu,1,Michigan State LM,Kansas CC,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Western Kentucky NI,Emory CrSm,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Kansas BT,Dartmouth CG,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Houston FI,MoState BM,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Emory ChSt,Kansas SS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Michigan CS,Wake Forest PT,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Indiana TF,Georgia CP,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,UC Berkeley GS,Wyoming LW,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Emory GY,MoState NC,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Indiana DJ,Georgetown LN,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Emory HT,Michigan BS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Wake Forest AM,MoState DH,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,West Georgia HL,Michigan State KP,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Emory CS,MoState CP,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Kansas UO,Michigan AD,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Utah BH,UC Berkeley AW,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Georgia KL,Oklahoma BW,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Emory SY,Georgetown LC,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Trinity CO,Kansas FB,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Northwestern KM,Harvard HL,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Wichita State MG,Texas AL,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Michigan AR,Trinity BK,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Liberty CL,Harvard GM,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Michigan LS,CSU Long Beach EM,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Utah VP,Dartmouth RU,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Dartmouth BJ,Macalester KS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Texas AG,Western Kentucky HM,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,West Georgia GK,Southern California BM,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,George Mason DC,Iowa LS,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Michigan BB,Iowa PK,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Kentucky SR,Iowa SB,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Wyoming HW,Southern California TM,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Wake Forest DM,Northwestern LT,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Western Kentucky KN,Wake Forest NS,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Gonzaga AG,Emory MW,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Michigan ES,Baylor BK,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Oklahoma PS,Kansas BB,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Texas GS,Harvard DS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Michigan State FM,Michigan PF,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Kansas AW,Michigan BP,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,MoState DS,Emory AT,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Emory TY,Iowa EW,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Northwestern LP,Kansas LL,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,UC Berkeley BM,Emory CF,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Emory JR,Baylor PA,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Northwestern JP,Kansas FH,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Baylor MM,Emory OP,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Emory ST,George Mason WW,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Dartmouth RS,Kansas PL,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Kentucky CS,Dartmouth DO,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Gonzaga MP,Western Kentucky CS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Georgetown BP,Michigan AO,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Dartmouth BC,Emory GW,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,UTD DH,Emory SW,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Michigan BL,Wake Forest HN,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Kansas PB,Dartmouth CS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Michigan GV,Washburn LR,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Wake Forest LP,Dartmouth HH,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Wake Forest LW,Kansas BS,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Dartmouth JT,Kansas State SF,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Northwestern CY,Kansas State DD,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Southern California LP,Georgetown GT,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Georgetown RM,UTD RH,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Michigan State JS,Baylor LM,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,Georgetown VX,Harvard AB,Neg,25.0,20.795,-4.205,25.0,29.205,4.205
nu_1,nu,1,Wake Forest BS,Michigan State BS,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_1,nu,1,North Texas BV,Southern California DP,Aff,25.0,29.205,4.205,25.0,20.795,-4.205
nu_2,nu,2,Kansas CC,Western Kentucky NI,Aff,20.795,26.528,5.733,29.205,23.472,-5.733
nu_2,nu,2,Emory CrSm,Michigan State LM,Neg,20.795,19.012,-1.783,29.205,30.988,1.783
nu_2,nu,2,Dartmouth CG,Houston FI,Aff,29.205,32.718,3.513,29.205,25.692,-3.513
nu_2,nu,2,MoState BM,Kansas BT,Neg,20.795,17.282,-3.513,20.795,24.308,3.513
nu_2,nu,2,Kansas SS,UC Berkeley GS,Aff,29.205,32.718,3.513,29.205,25.692,-3.513
nu_2,nu,2,Wake Forest PT,Indiana TF,Neg,20.795,17.282,-3.513,20.795,24.308,3.513
nu_2,nu,2,Georgia CP,Michigan CS,Neg,29.205,25.692,-3.513,29.205,32.718,3.513
nu_2,nu,2,Wyoming LW,Emory ChSt,Neg,20.795,17.282,-3.513,20.795,24.308,3.513
nu_2,nu,2,MoState NC,Indiana DJ,Aff,20.795,24.308,3.513,20.795,17.282,-3.513
nu_2,nu,2,Georgetown LN,Emory GY,Neg,29.205,25.692,-3.513,29.205,32.718,3.513
nu_2,nu,2,Michigan BS,Wake Forest AM,Aff,29.205,32.718,3.513,29.205,25.692,-3.513
nu_2,nu,2,MoState DH,Emory HT,Neg,20.795,17.282,-3.513,20.795,24.308,3.513
nu_2,nu,2,Michigan State KP,Michigan ES,Neg,29.205,25.692,-3.513,29.205,32.718,3.513
nu_2,nu,2,Northwestern LT,Emory CS,Aff,29.205,32.718,3.513,29.205,25.692,-3.513
nu_2,nu,2,Michigan AD,Utah BH,Aff,20.795,24.308,3.513,20.795,17.282,-3.513
nu_2,nu,2,UC Berkeley AW,Kansas UO,Neg,29.205,25.692,-3.513,29.205,32.718,3.513
nu_2,nu,2,Oklahoma BW,Michigan LS,Aff,29.205,30.988,1.783,20.795,19.012,-1.783
nu_2,nu,2,Georgetown LC,Trinity CO,Aff,20.795,24.308,3.513,20.795,17.282,-3.513
nu_2,nu,2,Kansas FB,Emory SY,Neg,29.205,25.692,-3.513,29.205,32.718,3.513
nu_2,nu,2,Harvard HL,Michigan AR,Aff,29.205,32.718,3.513,29.205,25.692,-3.513
